Rank,Name,Total_Net_Worth,LastChange,YTDChange,Country,Industry
249,Jim Kennedy,$8.88B,+$25.6M,-$23.1M,United States,Media & Telecom
250,Richard Kinder,$8.87B,-$57.3M,+$818M,United States,Energy
251,Nicky Oppenheimer,$8.78B,$0 ,+$825M,South Africa,Diversified
252,K P Singh,$8.75B,-$9.36M,-$795M,India,Real Estate
253,Zhong Huijuan,$8.73B,-$71.0M,-$1.80B,China,Health Care
254,Andrey Guryev,$8.72B,+$1.26B,+$807M,Russian Federation,Industrial
255,Magdalena Martullo,$8.71B,+$13.7M,-$1.17B,Switzerland,Industrial
256,Ivan Glasenberg,$8.65B,-$160M,+$1.78B,Australia,Commodities
257,Jim Davis,$8.65B,+$38.0M,-$2.23B,United States,Consumer
258,Carlos Sicupira,$8.65B,+$19.3M,-$151M,Brazil,Food & Beverage
259,Taylor Thomson,$8.55B,+$47.4M,-$441M,Canada,Media & Telecom
260,Peter Thomson,$8.55B,+$47.4M,-$441M,Canada,Media & Telecom
261,David Thomson,$8.55B,+$43.2M,-$441M,Canada,Media & Telecom
262,Patrick Drahi,$8.55B,+$16.3M,-$669M,France,Media & Telecom
263,Dietmar Hopp,$8.54B,+$32.9M,-$1.71B,Germany,Technology
264,James Pattison,$8.53B,-$79.8M,-$142M,Canada,Media & Telecom
265,Jack Dorsey,$8.53B,+$390M,-$1.22B,United States,Technology
266,Manuel Villar,$8.52B,+$101M,+$1.20B,Philippines,Diversified
267,Dennis Washington,$8.51B,+$22.2M,+$437M,United States,Industrial
268,Reinhold Schmieding,$8.47B,+$74.1M,-$205M,United States,Health Care
269,David Sun,$8.46B,$0 ,-$1.32B,United States,Technology
270,John Tu,$8.46B,$0 ,-$1.32B,United States,Technology
271,Qi Shi,$8.45B,-$45.2M,-$4.31B,China,Finance
272,Rahel Blocher,$8.44B,+$13.7M,-$1.14B,Switzerland,Industrial
273,Luis Sarmiento,$8.42B,+$6.70M,+$525M,Colombia,Finance
274,Peter Thiel,$8.41B,+$59.2M,-$711M,United States,Finance
275,Natie Kirsh,$8.40B,+$57.7M,+$128M,South Africa,Food & Beverage
276,Idan Ofer,$8.40B,+$8.40M,+$1.18B,Israel,Energy
277,Liu Jincheng,$8.39B,-$297M,-$4.51B,China,Industrial
278,Stephen Ross,$8.39B,$0 ,$0 ,United States,Real Estate
279,Chris Hohn,$8.36B,+$4.28M,+$1.39B,United Kingdom,Finance
280,Jude Reyes,$8.35B,$0 ,-$1.52B,United States,Consumer
281,Chris Reyes,$8.35B,$0 ,-$1.52B,United States,Consumer
282,Cai Kui,$8.34B,-$63.4M,+$352M,China,Real Estate
283,Xavier Niel,$8.33B,+$25.6M,+$25.3M,France,Technology
284,John Grayken,$8.28B,+$34.3M,-$2.26B,Ireland,Finance
285,Juan Beckmann Vidal,$8.21B,+$88.0M,-$333M,Mexico,Food & Beverage
286,Mitchell Rales,$8.15B,+$82.6M,-$1.49B,United States,Industrial
287,Kenneth Dart,$8.13B,-$62.4M,+$1.47B,Cayman Islands,Finance
288,Rocco Commisso,$8.12B,+$76.9M,-$1.05B,United States,Media & Telecom
289,Ronda Stryker,$8.05B,+$89.7M,+$60.5M,United States,Health Care
290,Silvio Berlusconi,$8.02B,-$1.17M,-$750M,Italy,Media & Telecom
291,Pierre Omidyar,$8.01B,+$88.0M,-$1.87B,United States,Technology
292,Frank Lowy,$8.00B,$0 ,+$350M,Australia,Real Estate
293,David Velez,$8.00B,+$109M,-$1.31B,Colombia,Finance
294,Terry Pegula,$7.99B,+$681k,+$19.9M,United States,Energy
295,George Lucas,$7.98B,-$16.3M,-$601M,United States,Entertainment
296,Niels Louis-Hansen,$7.98B,+$98.5M,-$1.91B,Denmark,Health Care
297,Henry Samueli,$7.92B,+$37.3M,-$302M,United States,Technology
298,George Kaiser,$7.90B,-$118M,+$2.73B,United States,Energy
299,Wang Jianlin,$7.90B,+$12.4M,-$471M,China,Real Estate
300,Anders Holch Povlsen,$7.87B,+$7.59M,-$2.73B,Denmark,Retail
301,Gabe Newell,$7.86B,+$41.7M,+$548M,United States,Technology
302,Li Ge,$7.86B,+$88.4M,-$822M,United States,Health Care
303,Heinrich Deichmann & family,$7.85B,-$64.2M,-$1.49B,Germany,Retail
304,Josh Harris,$7.83B,+$27.3M,-$147M,United States,Finance
305,Steven Spielberg,$7.83B,$0 ,-$275M,United States,Entertainment
306,Ralph Lauren,$7.80B,+$19.3M,-$167M,United States,Consumer
307,Shari Arison,$7.80B,-$65.5M,-$245M,Israel,Diversified
308,Teh Hong Piow,$7.77B,-$1.73M,+$533M,Malaysia,Finance
309,Brian Armstrong,$7.76B,+$557M,-$1.93B,United States,Technology
310,Nusli Wadia,$7.72B,+$2.61M,-$1.16B,India,Diversified
311,Cao Renxian,$7.70B,-$118M,-$2.75B,China,Technology
312,Andre Hoffmann,$7.70B,+$7.26M,-$151M,Switzerland,Health Care
313,Lin Li,$7.68B,-$404M,-$887M,China,Diversified
314,Wang Laisheng,$7.64B,-$157M,-$2.98B,China,Industrial
315,Ding Shizhong,$7.62B,-$86.2M,-$1.40B,China,Consumer
316,Dannine Avara,$7.60B,+$9.16M,+$629M,United States,Energy
317,Scott Duncan,$7.60B,+$9.16M,+$629M,United States,Energy
318,Randa Williams,$7.59B,+$9.15M,+$619M,United States,Energy
319,Jay Y. Lee,$7.59B,-$2.27M,-$853M,"Korea, Republic of",Diversified
320,Xu Shihui,$7.59B,-$30.7M,-$130M,China,Food & Beverage
321,Milane Frantz,$7.56B,+$9.08M,+$615M,United States,Energy
322,Li Ping,$7.55B,-$239M,-$1.57B,China,Industrial
323,Stef Wertheimer,$7.55B,$0 ,+$50.0M,Israel,Diversified
324,Bobby Murphy,$7.55B,+$164M,-$2.11B,United States,Technology
325,Gwendolyn Sontheim Meyer,$7.53B,-$139M,+$998M,United States,Commodities
326,Pauline Keinath,$7.53B,-$139M,+$998M,United States,Commodities
327,George Soros,$7.50B,$0 ,$0 ,United States,Finance
328,Anthony von Mandl,$7.49B,+$149M,-$458M,Canada,Consumer
329,Wang Liping,$7.48B,-$101M,-$4.24B,China,Industrial
330,Tsai Eng-Meng,$7.42B,-$97.8M,+$65.9M,Taiwan,Food & Beverage
331,David Shaw,$7.35B,+$6.24M,-$1.54M,United States,Finance
332,Nancy Laurie,$7.34B,+$98.5M,+$72.4M,United States,Retail
333,Yu Yong,$7.32B,-$209M,-$799M,China,Finance
334,Ding Shijia,$7.32B,-$82.8M,-$1.32B,China,Consumer
335,Evan Spiegel,$7.28B,+$142M,-$1.83B,United States,Technology
336,Ugur Sahin,$7.26B,+$230M,-$4.01B,Germany,Health Care
337,Shahid Khan,$7.26B,+$6.87M,-$908M,United States,Consumer
338,Herbert Kohler Jr,$7.26B,$0 ,-$2.27B,United States,Consumer
339,Patrick Ryan,$7.21B,+$72.1M,-$255M,United States,Services
340,Gao Jifan,$7.20B,-$56.8M,-$2.24B,China,Energy
341,Lynn Schusterman,$7.19B,+$18.4M,+$56.7M,United States,Energy
342,Yao Liangsong,$7.18B,-$238M,-$2.33B,China,Retail
343,Vera Michalski-Hoffmann,$7.18B,+$7.26M,-$126M,Switzerland,Health Care
344,Maja Hoffmann,$7.18B,+$7.26M,-$126M,Switzerland,Health Care
345,Tom Gores,$7.17B,$0 ,-$75.0M,United States,Finance
346,John Doerr,$7.15B,+$17.8M,-$225M,United States,Finance
347,Alexander Abramov,$7.13B,+$100M,-$1.95B,Russian Federation,Industrial
348,Tito Beveridge,$7.13B,+$78.7M,-$1.16B,United States,Consumer
349,German Khan,$7.12B,+$21.7M,-$2.38B,Russian Federation,Diversified
350,Jorn Rausing,$7.11B,-$22.9M,-$256M,Sweden,Services
351,Benu Bangur,$7.06B,-$489k,-$1.29B,India,Commodities
352,David Reuben,$7.05B,+$25.0M,+$50.0M,United Kingdom,Diversified
353,Martin Viessmann & family,$7.05B,+$77.9M,-$2.18B,Germany,Industrial
354,Wang Laichun,$7.04B,-$157M,-$2.98B,China,Industrial
355,Simon Reuben,$7.03B,$0 ,+$25.0M,United Kingdom,Diversified
356,Pham Nhat Vuong,$7.01B,-$52.0M,-$1.50B,Viet Nam,Real Estate
357,Elizabeth Johnson,$7.00B,+$40.3M,-$982M,United States,Finance
358,Ned Johnson IV,$7.00B,+$40.0M,-$983M,United States,Finance
359,Forrest Li,$6.99B,+$53.6M,-$6.36B,Singapore,Technology
360,Edward Roski,$6.99B,$0 ,$0 ,United States,Real Estate
361,Liz Mohn,$6.96B,-$73.8M,-$816M,Germany,Media & Telecom
362,Ashwin Dani & family,$6.96B,-$24.3M,-$566M,India,Industrial
363,Wu Shaoxun,$6.96B,-$157M,-$1.35B,China,Food & Beverage
364,Joseph Tsai,$6.95B,+$75.2M,-$132M,Canada,Technology
365,Johan Johannson & family,$6.94B,-$83.3M,+$151M,Norway,Retail
366,Bob Rich,$6.91B,$0 ,-$608M,United States,Food & Beverage
367,Dan Cathy,$6.88B,+$21.5M,-$375M,United States,Food & Beverage
368,Bubba Cathy,$6.88B,+$21.5M,-$375M,United States,Food & Beverage
369,Axel Oberwelland,$6.83B,+$57.7M,-$658M,Germany,Food & Beverage
370,John Sall,$6.82B,+$142M,-$976M,United States,Technology
371,Takahisa Takahara,$6.78B,-$145M,-$1.62B,Japan,Consumer
372,Frederik Paulsen,$6.78B,-$4.03M,-$1.45B,Sweden,Health Care
373,Ronald McAulay,$6.75B,-$9.94M,-$33.4M,Hong Kong,Energy
374,Linda Campbell,$6.73B,+$56.9M,-$339M,Canada,Media & Telecom
375,Gaye Farncombe,$6.73B,+$31.9M,-$339M,Canada,Media & Telecom
376,Geoffrey Kwok,$6.71B,-$5.87M,+$87.8M,Hong Kong,Real Estate
377,Vincent Bollore,$6.70B,+$58.8M,-$1.53B,France,Diversified
378,Laurence Graff,$6.69B,+$21.3M,-$1.58B,United Kingdom,Consumer
379,Nik Storonsky,$6.69B,$0 ,$0 ,United Kingdom,Finance
380,Tom Morris,$6.66B,-$32.8M,-$244M,United Kingdom,Retail
381,Robert Kraft,$6.65B,+$252k,-$3.27M,United States,Entertainment
382,Jon Gray,$6.63B,+$29.9M,-$149M,United States,Finance
383,J K Irving,$6.57B,-$853k,-$203M,Canada,Commodities
384,Nassef Sawiris,$6.57B,-$1.29M,+$64.7M,Egypt,Industrial
385,Peter-Alexander Wacker & family,$6.54B,+$83.7M,+$512M,Germany,Industrial
386,Andreas Halvorsen,$6.53B,+$892k,+$496M,Norway,Finance
387,Chen Jianhua,$6.53B,+$540k,-$1.33B,China,Industrial
388,Joseph Lau,$6.50B,-$12.9M,-$47.3M,Hong Kong,Real Estate
389,Barry Lam,$6.49B,-$33.1M,-$283M,Taiwan,Technology
390,Li Shuirong,$6.48B,+$35.4M,-$1.72B,China,Energy
391,Wang Yusuo,$6.45B,-$28.3M,-$1.81B,China,Energy
392,Alain Merieux,$6.44B,+$132M,-$1.84B,France,Health Care
393,Leonard Stern,$6.43B,+$25.0M,+$182M,United States,Real Estate
394,Mark Shoen,$6.42B,+$1.88M,-$1.13B,United States,Services
395,Shigenobu Nagamori,$6.41B,-$152M,-$2.62B,Japan,Industrial
396,Zhou Qunfei,$6.40B,-$29.7M,-$5.52B,China,Technology
397,Henry Laufer,$6.40B,$0 ,+$225M,United States,Finance
398,Ludwig Merckle,$6.37B,+$70.2M,-$844M,Germany,Industrial
399,Qian Dongqi,$6.36B,-$222M,-$2.72B,China,Technology
400,Mahendra Choksi & family,$6.32B,-$23.3M,-$820M,India,Industrial
401,Ann Kroenke,$6.30B,+$102M,+$77.3M,United States,Retail
402,Sandra Ortega Mera,$6.29B,-$48.0M,-$1.60B,Spain,Retail
403,Lu Weiding,$6.28B,+$3.50M,-$776M,China,Diversified
404,Charles Cadogan,$6.27B,$0 ,$0 ,United Kingdom,Real Estate
405,Tony Ressler,$6.26B,+$34.2M,-$104M,United States,Finance
406,Mohammed Al Amoudi,$6.25B,-$13.3M,-$461M,Saudi Arabia,Energy
407,Tobi Lutke,$6.25B,+$169M,-$5.50B,Canada,Technology
408,Wu Jianshu,$6.24B,-$59.1M,+$198M,Hong Kong,Industrial
409,Joe Lewis,$6.23B,+$22.6M,-$21.8M,United Kingdom,Diversified
410,Pat Stryker,$6.23B,+$51.7M,-$25.1M,United States,Health Care
411,Michael Smith,$6.23B,$0 ,$0 ,United States,Energy
412,Hui Ka Yan,$6.21B,+$24.7M,+$54.6M,China,Real Estate
413,David Cheriton,$6.20B,+$16.7M,-$48.5M,Canada,Technology
414,Finn Rausing,$6.18B,-$27.0M,+$302M,Sweden,Services
415,Kirsten Rausing,$6.18B,-$27.0M,+$302M,Sweden,Services
416,Sam Zell,$6.13B,+$1.52M,-$143M,United States,Real Estate
417,Eric Yuan,$6.12B,+$186M,-$3.02B,United States,Technology
418,Kjell Inge Rokke,$6.11B,-$52.1M,+$192M,Norway,Industrial
419,Richard LeFrak,$6.11B,-$26.7M,+$347M,United States,Real Estate
420,Terry Gou,$6.11B,-$34.3M,-$136M,Taiwan,Industrial
421,Pedro Moreira Salles,$6.08B,-$51.1M,+$987M,Brazil,Finance
422,Jean-Michel Besnier,$6.07B,+$2.26M,-$358M,France,Food & Beverage
423,Kwon Hyuk-Bin,$6.07B,-$10.3M,+$1.58B,"Korea, Republic of",Media & Telecom
424,Richard Li,$6.07B,-$10.2M,+$54.5M,Hong Kong,Media & Telecom
425,Marc Rowan,$6.07B,+$24.9M,-$324M,United States,Finance
426,Johann Graf,$6.07B,+$80.4M,-$1.92B,Austria,Entertainment
427,Clive Calder,$6.05B,-$25.0M,+$150M,United Kingdom,Entertainment
428,Trevor Rees-Jones,$6.04B,-$29.5M,+$431M,United States,Energy
429,Jane Lauder,$6.04B,+$54.4M,-$1.82B,United States,Consumer
430,Chip Wilson,$6.00B,+$104M,-$617M,Canada,Retail
431,Cen Junda,$5.99B,-$92.8M,-$2.67B,China,Health Care
432,Odd Reitan,$5.98B,-$70.0M,+$176M,Norway,Food & Beverage
433,Fredrik Lundberg,$5.98B,+$78.2M,-$692M,Sweden,Real Estate
434,Jeff Skoll,$5.98B,+$255k,+$178M,United States,Technology
435,Zhang Lei,$5.97B,+$6.74M,-$474M,China,Finance
436,Cheng Xue,$5.96B,-$154M,-$1.38B,China,Food & Beverage
437,Mark Cuban,$5.95B,$0 ,-$50.0M,United States,Technology
438,Bidzina Ivanishvili,$5.95B,$0 ,-$100M,Georgia,Diversified
439,Eric Smidt,$5.94B,-$42.1M,-$445M,United States,Retail
440,Enrique Razon,$5.94B,-$95.6M,+$168M,Philippines,Services
441,Horst Pudwill,$5.93B,-$59.9M,-$1.45B,Germany,Consumer
442,Arthur Irving,$5.91B,+$32.2M,+$966M,Canada,Energy
443,Cliff Obrecht,$5.89B,$0 ,$0 ,Australia,Services
444,Melanie Perkins,$5.89B,$0 ,$0 ,Australia,Services
445,Katharine Rayner,$5.88B,+$16.9M,-$15.3M,United States,Media & Telecom
446,Margaretta Taylor,$5.87B,+$16.9M,-$15.3M,United States,Media & Telecom
447,James Cox Chambers,$5.87B,+$16.9M,-$15.3M,United States,Media & Telecom
448,Ken Fisher,$5.86B,+$3.99M,-$22.8M,United States,Finance
449,Yu Renrong,$5.83B,-$83.5M,-$3.05B,China,Technology
450,Bernie Marcus,$5.83B,$0 ,+$25.0M,United States,Retail
451,Jian Jun,$5.82B,-$158M,-$1.31B,China,Consumer
452,Ted Lerner,$5.81B,$0 ,+$280M,United States,Real Estate
453,Prince Hans-Adam II,$5.80B,-$86.5M,+$23.2M,Liechtenstein,Finance
454,Mike Novogratz,$5.79B,+$495M,+$736M,United States,Finance
455,Alain Bouchard,$5.78B,+$84.3M,+$287M,Canada,Retail
456,Tony James,$5.77B,+$21.5M,-$116M,United States,Finance
457,Francis Choi,$5.76B,+$373k,+$75.2M,Hong Kong,Real Estate
458,Walther Moreira Salles,$5.75B,-$19.0M,+$1.01B,Brazil,Finance
459,Fernando Moreira Salles,$5.75B,-$20.1M,+$1.01B,Brazil,Finance
460,Joao Moreira Salles,$5.75B,-$20.1M,+$1.01B,Brazil,Finance
461,Rinat Akhmetov,$5.74B,-$38.0M,-$5.93B,Ukraine,Industrial
462,Charles Dolan & family,$5.73B,-$984k,+$165M,United States,Media & Telecom
463,John Brown,$5.72B,+$81.6M,+$54.2M,United States,Technology
464,Kjeld Kirk Kristiansen,$5.71B,-$27.4M,-$871M,Denmark,Consumer
465,Woody Johnson,$5.71B,+$1.42M,+$416M,United States,Diversified
466,Mat Ishbia,$5.70B,+$214M,-$1.57B,United States,Finance
467,Prajogo Pangestu,$5.64B,-$59.0M,+$518M,Indonesia,Energy
468,Petr Aven,$5.64B,+$29.7M,-$778M,Russian Federation,Diversified
469,Ruan Liping,$5.63B,-$103M,-$1.71B,China,Industrial
470,Zhao Yan,$5.62B,-$52.2M,-$2.03B,China,Health Care
471,Ruan Xueping,$5.61B,-$103M,-$1.71B,China,Industrial
472,Gary Rollins,$5.58B,+$13.1M,+$478M,United States,Industrial
473,Michael Herz & family,$5.55B,+$59.0M,+$53.1M,Germany,Consumer
474,Scott Shleifer,$5.55B,+$12.0M,+$41.5M,United States,Finance
475,Wolfgang Herz & family,$5.54B,+$58.9M,+$53.0M,Germany,Consumer
476,Richard Branson,$5.53B,+$7.58M,-$183M,United Kingdom,Diversified
477,David Filo,$5.53B,$0 ,+$25.0M,United States,Technology
478,Lai Meisong,$5.52B,-$47.1M,-$644M,China,Services
479,Joe Mansueto,$5.52B,+$90.9M,-$1.12B,United States,Technology
480,Charles Johnson,$5.52B,+$16.0M,-$524M,United States,Finance
481,Alexander Otto,$5.51B,+$42.0M,-$956M,Germany,Real Estate
482,Miuccia Prada,$5.50B,+$63.3M,-$428M,Italy,Consumer
483,Sofie Kirk Kristiansen,$5.49B,-$27.4M,-$871M,Denmark,Consumer
484,Thomas Kirk Kristiansen,$5.49B,-$27.4M,-$871M,Denmark,Consumer
485,Agnete Kirk Thinggaard,$5.49B,-$27.6M,-$871M,Denmark,Consumer
486,Patrizio Bertelli,$5.48B,+$63.4M,-$429M,Italy,Consumer
487,Quek Leng Chan,$5.48B,-$7.10M,-$19.1M,Malaysia,Diversified
488,Jiang Weiping,$5.46B,-$292M,-$1.50B,China,Industrial
489,Marcos Galperin,$5.45B,+$229M,-$456M,Argentina,Technology
490,Tang Xiao'ou,$5.45B,-$107M,+$579M,Hong Kong,Technology
491,Vladimir Kim,$5.45B,+$122M,-$363M,Kazakhstan,Commodities
492,Chen Zhiping,$5.44B,+$180M,-$5.09B,China,Consumer
493,Iskandar Makhmudov,$5.44B,+$199M,-$2.46B,Russian Federation,Commodities
494,Steve Feinberg,$5.43B,+$7.34M,-$1.39B,United States,Finance
495,Lin Bin,$5.43B,+$17.3M,-$1.34B,United States,Technology
496,Margot Perot & family,$5.43B,$0 ,+$50.0M,United States,Diversified
497,Sri Prakash Lohlia,$5.40B,-$21.5M,-$40.1M,Indonesia,Industrial
498,M A Yusuff,$5.39B,+$16.8M,-$560M,United Arab Emirates,Food & Beverage
499,Michael Otto,$5.38B,+$86.6M,-$2.25B,Germany,Retail
500,Ray Hunt,$5.35B,-$18.2M,-$432M,United States,Energy
